index	Protein1	Protein2	Score	Description1	Description2	Protein_1_clusters	Protein_2_clusters	Any Matching Go-Terms?	Train/Val/Test	Experimental P. Falciparum	P. Falciparum	P. Knowlesi	P. Berghei	P. Vivax	P. Yoelii	C. parvum	B. bovis
0	A0A5K1K7U1	O77396	0.9996333599090576	Proteasome subunit beta	Proteasome subunit alpha type-3, putative	[1, 6]	[1, 6]	1	1	1	1	1	1	1	1	1	1
1	Q8I0P6	Q8IFP3	0.913918673992157	Elongation factor 1-alpha	Tubulin alpha chain	[0, 2, 18]	[2, 18]	1	0	0	0	0	0	0	0	1	0
2	Q8IEU2	Q8IKC8	0.5799234182108194	Gamete antigen 27/25	Exported protein 2	[7]	[7]	0	0	0	0	0	0	0	0	0	0
3	Q8I2X4	Q8II43	0.8501102924346924	Heat shock protein 70	T-complex protein 1 subunit alpha	[1, 6, 16, 28]	[1, 6]	1	0	0	1	1	1	1	1	1	1
4	O97285	Q8IKF0	0.5848075211048126	ATP-dependent RNA helicase DDX6	RNA helicase	[0, 2, 18, 24]	[0, 2, 10, 18, 24]	1	0	0	0	0	0	0	0	0	0
5	Q8I484	Q8I485	0.995911991596222	Rhoptry-associated protein 2	Rhoptry-associated protein 3	[7]	[7]	1	0	0	0	0	0	0	0	0	0
6	C6KST3	Q6ZMA8	0.844795435667038	Proteasome subunit alpha type-2, putative	Vacuolar proton pump subunit B	[1, 6]	[1, 6]	0	0	0	0	0	0	0	0	0	0
7	Q8I2X4	Q8IEK1	0.7624803937971592	Heat shock protein 70	Aminopeptidase N	[1, 6, 16, 28]	[1, 6, 16, 28]	0	0	0	0	0	0	0	0	1	0
8	Q8I0P6	Q8IJW0	0.8538144707679749	Elongation factor 1-alpha	26S protease regulatory subunit 4, putative	[0, 2, 18]	[2, 18]	0	0	0	0	0	0	0	0	0	0
9	O97227	Q8I0X1	0.7989922255277634	Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex	3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring)	[6, 9, 16, 28]	[9, 21]	0	1	1	1	1	1	1	1	0	1
