,__mclCluster,Description1,Description2,name,selected,shared name,PlasmoDB_names
0,1.0,Actin-2,,A0A144A3N9,False,A0A144A3N9,PF3D7_1412500
1,1.0,Prefoldin subunit 3,Prefoldin subunit 3,Q8IBR6,False,Q8IBR6,PF3D7_0718500
2,1.0,,"putative""",Q8ILS7,False,Q8ILS7,PF3D7_1416900
3,1.0,"""Ran-specific GTPase-activating protein 1","""Ran-specific GTPase-activating protein 1",Q76NN6,False,Q76NN6,PF3D7_0419600
4,1.0,"""Mitochondrial acidic protein MAM33","""Mitochondrial acidic protein MAM33",Q8ILB6,False,Q8ILB6,PF3D7_1434800
5,1.0,"""U6 snRNA-associated Sm-like protein LSm7","""U6 snRNA-associated Sm-like protein LSm7",Q8I5V6,False,Q8I5V6,PF3D7_1209200
6,1.0,,U6 snRNA-associated Sm-like protein LSm4,Q8IIT3,False,Q8IIT3,PF3D7_1107000
7,1.0,"""Calcyclin-binding protein",,C0H586,False,C0H586,PF3D7_0933200
8,1.0,14-3-3 protein I,14-3-3 protein I,C0H4V6,False,C0H4V6,PF3D7_0818200
9,1.0,"""Tetratricopeptide repeat protein","putative""",Q8I5Y9,False,Q8I5Y9,PF3D7_1205600
10,1.0,"""Proteasome activator 28 subunit beta","putative""",Q8I374,False,Q8I374,PF3D7_0907700
11,1.0,"""U6 snRNA-associated Sm-like protein LSm3",,C0H4W2,False,C0H4W2,PF3D7_0819900
12,1.0,U6 snRNA-associated Sm-like protein LSm2,"putative""",Q8I3Q7,False,Q8I3Q7,PF3D7_0520300
13,1.0,Probable prefoldin subunit 6,"putative""",Q8I3Y6,False,Q8I3Y6,PF3D7_0512000
14,1.0,,"putative""",Q8IL48,False,Q8IL48,PF3D7_1442300
15,1.0,GTP-binding nuclear protein,"putative""",Q7KQK6,False,Q7KQK6,PF3D7_1117700
16,1.0,"""Nascent polypeptide-associated complex subunit alpha",,C6KT55,False,C6KT55,PF3D7_0621800
17,1.0,Uncharacterized protein,,A0A144A0F5,False,A0A144A0F5,PF3D7_1149100
18,1.0,"""Prefoldin subunit 5","""Prefoldin subunit 5",Q8II82,False,Q8II82,PF3D7_1128100
19,1.0,,"putative""",Q8IIB6,False,Q8IIB6,PF3D7_1124700
20,1.0,,"putative""",Q8IKA6,False,Q8IKA6,PF3D7_1473200
21,1.0,"""Histone chaperone ASF1","""Histone chaperone ASF1",Q8I5H2,False,Q8I5H2,PF3D7_1224500
22,1.0,,"putative""",Q7KQK0,False,Q7KQK0,PF3D7_1223100
23,1.0,,"putative""",Q8IHW4,False,Q8IHW4,PF3D7_1140100
24,1.0,,"putative""",Q8IAW0,False,Q8IAW0,PF3D7_0812400
25,1.0,,"putative""",Q8ILK1,False,Q8ILK1,PF3D7_1426200
26,2.0,Proteasome subunit beta,,A0A5K1K7U1,False,A0A5K1K7U1,PF3D7_0518300
27,2.0,"""Proteasome subunit alpha type-3","putative""",O77396,False,O77396,PF3D7_0317000
28,2.0,Proteasome subunit beta,"putative""",Q7K6A9,False,Q7K6A9,PF3D7_0803800
29,2.0,Proteasome subunit alpha type,"putative""",Q8IDG3,False,Q8IDG3,PF3D7_1353800
30,2.0,Proteasome subunit alpha type,Proteasome subunit alpha type,Q8IDG2,False,Q8IDG2,PF3D7_1353900
31,2.0,Proteasome subunit beta,Proteasome subunit beta,Q8I6T3,False,Q8I6T3,PF3D7_1328100
32,2.0,"""26S protease regulatory subunit 4","""26S protease regulatory subunit 4",Q8IJW0,False,Q8IJW0,PF3D7_1008400
33,2.0,Proteasome subunit beta,Proteasome subunit beta,Q8I261,False,Q8I261,PF3D7_0108000
34,2.0,Proteasome subunit beta,Proteasome subunit beta,Q8IJT1,False,Q8IJT1,PF3D7_1011400
35,2.0,"""Proteasome subunit alpha type-2","""Proteasome subunit alpha type-2",C6KST3,False,C6KST3,PF3D7_0608500
36,2.0,"""Proteasome subunit alpha type-6","""Proteasome subunit alpha type-6",Q8IAR3,False,Q8IAR3,PF3D7_0807500
37,2.0,Proteasome subunit alpha type,Proteasome subunit alpha type,Q8IBI3,False,Q8IBI3,PF3D7_0727400
38,2.0,"""Proteasome subunit beta type-6","""Proteasome subunit beta type-6",Q8I0U7,False,Q8I0U7,PF3D7_0931800
39,2.0,"""Proteasome subunit alpha type-1","""Proteasome subunit alpha type-1",Q8IK90,False,Q8IK90,PF3D7_1474800
40,2.0,"""Cell division cycle protein 48 homologue","""Cell division cycle protein 48 homologue",C6KT34,False,C6KT34,PF3D7_0619400
